,model_type,date_params,feature_groups,baseline,clf,parameters,auc-roc,precision_5,accuracy_5,recall_5,precision_10,accuracy_10,recall_10,precision_20,accuracy_20,recall_20,runtime,y_pred_probs
2,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2}",0.5,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.054112911,"[ 0.02584344  0.02584344  0.02584344 ...,  0.02584344  0.02584344  0.02584344]"
14,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 2}",0.49969752,0.306666667,0.961614825,0.793103448,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.240668774,"[ 0.  0.  0. ...,  0.  0.  0.]"
3,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10}",0.499662618,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.050343037,"[ 0.02567479  0.02567479  0.02567479 ...,  0.02567479  0.02567479  0.02567479]"
39,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.499208898,0.04,0.93514229,0.103448276,0.046357616,0.890138981,0.24137931,0.023178808,0.790205162,0.24137931,4.598459005,"[  5.99504153e-04   8.52292486e-02   9.07359648e-01 ...,   2.02758266e-02   8.52292486e-02   8.52292486e-02]"
41,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l2'}",0.498906417,0.04,0.93514229,0.103448276,0.046357616,0.890138981,0.24137931,0.023178808,0.790205162,0.24137931,4.596316338,"[  5.28163300e-04   9.70978205e-02   8.64196154e-01 ...,   1.96308284e-02   9.70978205e-02   9.70978205e-02]"
16,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2}",0.497428917,0.306666667,0.961614825,0.793103448,0.152317881,0.911317009,0.793103448,0.07615894,0.81138319,0.793103448,0.195290804,"[ 0.02971532  0.02971532  0.02971532 ...,  0.02971532  0.02971532  0.02971532]"
6,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2}",0.497138071,0.066666667,0.937789543,0.172413793,0.033112583,0.887491727,0.172413793,0.09602649,0.81932495,1,0.200734138,"[ 0.04469045  0.01836373  0.01836373 ...,  0.01836373  0.01836373  0.01836373]"
18,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2}",0.49689376,0.36,0.966909332,0.931034483,0.178807947,0.916611516,0.931034483,0.089403974,0.816677697,0.931034483,0.014317989,"[ 0.02717172  0.02717172  0.02717172 ...,  0.02717172  0.02717172  0.02717172]"
3,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10}",0.495846712,0.346666667,0.965585705,0.896551724,0.17218543,0.915287889,0.896551724,0.086092715,0.81535407,0.896551724,0.204258919,"[ 0.02832267  0.02832267  0.02832267 ...,  0.02832267  0.02832267  0.02832267]"
41,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l2'}",0.495230118,0.066666667,0.937789543,0.172413793,0.033112583,0.887491727,0.172413793,0.016556291,0.787557909,0.172413793,2.192893982,"[ 0.00797381  0.13051729  0.12329382 ...,  0.13051729  0.13051729  0.13051729]"
34,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.494764763,0.373333333,0.968232958,0.965517241,0.185430464,0.917935142,0.965517241,0.092715232,0.818001324,0.965517241,0.011462212,"[ 0.12010188  0.12010188  0.12010188 ...,  0.1030765   0.12010188  0.12010188]"
19,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10}",0.493927126,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.190623999,"[ 0.02515963  0.02515963  0.02515963 ...,  0.02515963  0.02515963  0.02515963]"
37,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.493717716,0.066666667,0.937789543,0.172413793,0.033112583,0.887491727,0.172413793,0.016556291,0.787557909,0.172413793,2.127571821,"[ 0.00993047  0.1360291   0.12947269 ...,  0.1360291   0.1360291   0.1360291 ]"
39,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.493252362,0.066666667,0.937789543,0.172413793,0.033112583,0.887491727,0.172413793,0.016556291,0.787557909,0.172413793,2.229818106,"[ 0.01124011  0.12923041  0.12668944 ...,  0.12923041  0.12923041  0.12923041]"
18,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2}",0.492135511,0.346666667,0.965585705,0.896551724,0.17218543,0.915287889,0.896551724,0.086092715,0.81535407,0.896551724,0.189007044,"[ 0.02790213  0.02790213  0.02790213 ...,  0.02790213  0.02790213  0.02790213]"
0,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2}",0.492065708,0.32,0.962938451,0.827586207,0.158940397,0.912640635,0.827586207,0.079470199,0.812706817,0.827586207,0.076324224,"[ 0.02957111  0.02957111  0.02957111 ...,  0.02957111  0.02957111  0.02957111]"
1,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10}",0.490215924,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.202039003,"[ 0.01964637  0.01964637  0.01964637 ...,  0.01964637  0.01964637  0.01964637]"
2,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2}",0.490181023,0.373333333,0.968232958,0.965517241,0.185430464,0.917935142,0.965517241,0.092715232,0.818001324,0.965517241,0.003486395,"[ 0.02613884  0.02613884  0.02613884 ...,  0.          0.02613884  0.02613884]"
3,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10}",0.490181023,0.373333333,0.968232958,0.965517241,0.185430464,0.917935142,0.965517241,0.092715232,0.818001324,0.965517241,0.005721092,"[ 0.02613884  0.02613884  0.02613884 ...,  0.          0.02613884  0.02613884]"
27,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 10}",0.490157755,0.226666667,0.953673064,0.586206897,0.112582781,0.903375248,0.586206897,0.056291391,0.80344143,0.586206897,0.029437065,"[ 0.0252809   0.0252809   0.13333333 ...,  0.0252809   0.0252809   0.0252809 ]"
18,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2}",0.489436456,0.346666667,0.965585705,0.896551724,0.17218543,0.915287889,0.896551724,0.086092715,0.81535407,0.896551724,0.055339098,"[ 0.02817634  0.02817634  0.02817634 ...,  0.02817634  0.02817634  0.02817634]"
21,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10}",0.489192145,0.066666667,0.937789543,0.172413793,0.033112583,0.887491727,0.172413793,0.072847682,0.810059563,0.75862069,0.235779047,"[ 0.00325733  0.02066444  0.06569343 ...,  0.02066444  0.02066444  0.02066444]"
2,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2}",0.487679743,0.32,0.962938451,0.827586207,0.158940397,0.912640635,0.827586207,0.079470199,0.812706817,0.827586207,0.194627762,"[ 0.02959241  0.02959241  0.02959241 ...,  0.02959241  0.02959241  0.02959241]"
4,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2}",0.487284192,0.373333333,0.968232958,0.965517241,0.185430464,0.917935142,0.965517241,0.092715232,0.818001324,0.965517241,0.004591703,"[ 0.02589337  0.02589337  0.02589337 ...,  0.          0.02589337  0.02589337]"
11,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 10}",0.478244683,0.04,0.93514229,0.103448276,0.066225166,0.894109861,0.344827586,0.036423841,0.795499669,0.379310345,0.086197138,"[ 0.          0.01346983  0.         ...,  0.01346983  0.01346983  0.01346983]"
7,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10}",0.465889525,0.266666667,0.957643944,0.689655172,0.145695364,0.909993382,0.75862069,0.072847682,0.810059563,0.75862069,0.188134193,"[ 0.02025953  0.02025953  0.02025953 ...,  0.02025953  0.02025953  0.02025953]"
16,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2}",0.456466099,0.253333333,0.956320318,0.655172414,0.125827815,0.906022502,0.655172414,0.062913907,0.806088683,0.655172414,0.13883996,"[ 0.03135513  0.03135513  0.03135513 ...,  0.03135513  0.03135513  0.03135513]"
4,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2}",0.453359859,0.026666667,0.933818663,0.068965517,0.112582781,0.903375248,0.586206897,0.056291391,0.80344143,0.586206897,0.159265041,"[ 0.0095678   0.02670892  0.02670892 ...,  0.02670892  0.02670892  0.02670892]"
5,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10}",0.450730606,0.066666667,0.937789543,0.172413793,0.033112583,0.887491727,0.172413793,0.016556291,0.787557909,0.172413793,0.219802141,"[ 0.02886751  0.02886751  0.09677419 ...,  0.02886751  0.02886751  0.02886751]"
26,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 2}",0.450300154,0.066666667,0.937789543,0.172413793,0.046357616,0.890138981,0.24137931,0.023178808,0.790205162,0.24137931,0.159847736,"[ 0.          0.01396731  0.         ...,  0.01396731  0.01396731  0.01396731]"
33,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l2'}",0.450090744,0.026666667,0.933818663,0.068965517,0.013245033,0.883520847,0.068965517,0.006622517,0.783587028,0.068965517,0.276824951,"[ 0.0508967   0.49565919  0.37612252 ...,  0.49565919  0.49565919  0.49565919]"
33,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l2'}",0.446554051,0.013333333,0.932495036,0.034482759,0.006622517,0.88219722,0.034482759,0.003311258,0.782263402,0.034482759,0.958653927,"[ 0.07560592  0.49591041  0.14164815 ...,  0.12881596  0.49591041  0.49591041]"
